Archip,res_eff,Dist,SLMP,Elev,Temp,Prec,varT,varP,SR_GAM,tot_area,sd_area,pa_rodents,hum,end_spp,ext_spp,ant_spp
Maluku*,3,564.06,0.536,2854,27.4,4131,7.3,15,259.34,55909.48,2928.69391,1,29500,104,0,288
Mariana*,7,2341.44,0.265,774,27.3,2501,6.7,42,131.33,1040.71,156.0645395,0,3158,15,16,35
Marquesas,3,4753.61,0.225,1103,26.6,2047,6.9,18,89.81,1103.2,124.2833491,0,711,15,14,34
Marshall*,3,3734.5,0.228,8,27.4,3377,5.3,18,39.26,32.77,3.670699298,0,1970,0,0,10
Mentawai*,0,465.81,0.595,796,27.2,3641,9.5,19,342.1,12374.88,1250.384848,1,12170,4,0,188
Moneron*,0,207.92,0.803,392,4.8,1023,32.4,30,145.62,16.21,0,0,6250,0,0,18
Nauru*,1,2860.08,0.214,74,28.1,2071,6.4,33,46.285,29.05,10.78337841,0,3000,1,0,7
New Caledonia,102,1260.87,0.22,1504,23.9,2911,12.1,31,160.22,18729.97,3955.785566,0,3000,26,13,85
Norfolk*,3,1396.731053,0.0952,304,19.5,1355,11.8,19,184.6375,37.876561,0,0,600,6,2,12
Palau*,0,2003.17,0.295,180,27.6,3668,7.3,21,144.89,548.41,132.4083926,0,3500,15,0,46
Philippines*,58,351.83,0.633,2804,28.2,5066,8.9,12,233.18,280406.92,10080.65867,1,66700,214,0,407
Phoenix*,0,4158.1,0.199,8,28.5,1304,6.3,29,18.7,40.73,2.719674613,0,725,0,0,13
Pitcairn*,10,5257.67,0.208,36,22.2,1440,10.8,10,61.29,44.55,0,0,650,4,4,16
Pohnpei*,1,2606.94,0.229,722,27.4,5473,6.6,13,232.425,466.22,171.0491304,0,2220,10,0,29
Ryukyu*,40,351.33,0.458,882,24,3296,15.5,17,365.765,3677.77,229.7025905,1,30000,9,0,85
Sado*,1,373.73,0.782,990,13.2,1946,29.3,20,406.26,1013.69,455.2199172,1,4350,0,0,120
Samoan*,5,3430.32,0.183,1787,26.9,6108,6.4,15,252.685,3135.99,656.6793075,0,2875,11,0,48
Sardinia*,146,16.37,1.184,2404,18.7,1110,17.6,26,428.69,33059.06,5431.617348,1,8520,1,5,166
Schouten*,0,1110.13,0.581,932,27,2811,7.9,9,235.17,3049.36,786.0762521,1,34000,22,0,104
Society*,10,5676.55,0.2115,1709,26.8,3315,7.2,35,89.105,1575.42,319.9175299,0,877,18,5,38
Socotra*,2,44.49,0.779,1439,27.4,192,13.3,42,156.54,3854.23,1587.164581,0,11418,10,0,46
Solomon*,11,1391.82,0.3435,2641,27.3,4356,7.1,7,196.6,36498.08,1410.341434,1,28740,91,4,195
Sulawesi,36,850,0.5715,3306,27.7,3949,8.9,9,213.945,190855.98,16108.85047,1,40700,138,0,315
Tonga*,7,3245.03,0.173,730,25.1,2528,9.1,23,184.59,897.17,96.52825678,0,2838,2,15,35
Tuamotu*,1,5221.35,0.216,86,26.9,1710,7.5,20,42.21,651.23,6.430583321,0,850,2,0,21
Tuvalu*,2,2905.42,0.197,177,28.2,3547,6.1,18,61.27,57.68,22.85638277,0,2100,1,0,22
Ulleungdo,0,136.02,0.676,916,13.6,1548,27.6,23,534.89,75,0,0,1438,0,0,8
Vanuatu,11,1798.01,0.224,1698,27.2,5563,7.1,10,222.16,13123.57,664.3476293,0,3000,12,2,76
Wake*,1,3612.05,0.264,7,26.7,886,8.5,49,18.52,7.41,0,0,1382,1,0,5
Wallis*,1,3253.87,0.189,383,27.2,3662,6.8,21,256,151.06,28.47960908,0,2775,0,0,18
Windward*,49,152.22,0.457,1336,27.3,4865,8.8,23,357.72,6325.49,362.2962988,1,5000,34,2,117
Yucatan*,1,26.37,0.666,295,26.9,2469,9.6,46,511.32,669.78,198.6881718,1,2300,13,0,100
Zanzibar*,0,52.36,1.1745,84,26.4,1940,12.2,65,239.445,1036.52,485.3526992,0,1364,4,0,93
